PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,HitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUUID,yt_RelSpeed,yt_RelHeight,yt_RelSide,yt_VertRelAngle,yt_HorzRelAngle,yt_ZoneSpeed,yt_PlateLocHeight,yt_PlateLocSide,yt_VertApprAngle,yt_HorzApprAngle,yt_ZoneTime,yt_HorzBreak,yt_InducedVertBreak,yt_OutOfPlane,yt_FSRI,yt_EffectiveSpin,yt_GyroSpin,yt_Efficiency,yt_SpinComponentX,yt_SpinComponentY,yt_SpinComponentZ,yt_HitVelocityX,yt_HitVelocityY,yt_HitVelocityZ,yt_HitLocationX,yt_HitLocationY,yt_HitLocationZ,yt_GroundLocationX,yt_GroundLocationY,yt_HitBreakX,yt_HitBreakY,yt_HitBreakT,yt_HitSpinComponentX,yt_HitSpinComponentY,yt_HitSpinComponentZ,yt_SessionName,Note,yt_PitchSpinConfidence,yt_PitchReleaseConfidence,yt_HitSpinConfidence,yt_EffectiveBattingSpeed,yt_ReleaseAccuracy,yt_ZoneAccuracy,yt_SeamLat,yt_SeamLong,yt_ReleaseDistance,Catcher,CatcherId,CatcherTeam
1,5/21/22,2:04:11 PM,1,1,Zach Ernisse,ernisza42,Left,Uc san diego,Jordan Donahue,donahjo43,Left,Hawaii,Windup,1,Top,0,0,0,Fastball,,InPlay,,GroundBall,Single,1,0,,89.73334437,-2.103041695,2.423994433,1910.705382,152.8389963,11:00,5.58263765,-1.073716934,6.008414106,-20.90792231,14.28052329,-6.879284011,2.67481402,0.309270045,81.16082322,-6.201611376,0.913571507,0.423408998,,,,,,,,,,,,4.411820944,8.284555016,0.887319742,50,5.406357718,-5.302978752,-130.4219131,-5.446127183,7.564829026,28.5831296,-17.96874909,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,90c396e8-d949-11ec-848c-05232a8073a7,89.91158689,5.581908465,-1.075449536,-2.094907874,2.444934806,81.31200727,2.675896277,0.310725307,-6.184481447,0.93603257,0.423267258,-7.083120596,12.94896411,-18.19812004,31.82173983,1815.13629,-596.7204579,94.99822983,-0.845225161,-0.312303751,0.433659768,,,,,,,,,,,,,,,,,0.996881201,1,,,high,high,61.36043415,72.02860694,54.49158589,Emiliano Gonzalez,gonzaem47,Uc san diego
2,5/21/22,2:04:47 PM,2,1,Zach Ernisse,ernisza42,Left,Uc san diego,Cole Cabrera,cabreco43,Right,Hawaii,Windup,1,Top,1,0,0,Fastball,,BallCalled,,,,0,0,,88.585103,-1.503243835,0.367844988,1939.701666,148.9021503,11:00,5.581645086,-1.021346646,6.160275425,-21.51445843,13.54022294,-7.598942059,3.061722476,-0.695324238,81.00462146,-5.829282997,-0.014743162,0.427343668,,,,,,,,,,,,4.23677245,7.891351083,0.997370076,50,5.456674186,-0.596049169,-128.9301562,-4.044484686,7.090504875,28.24674259,-18.96737777,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,a64d5405-d949-11ec-a874-0fd895cf3e05,88.76141817,5.580637501,-1.023230619,-1.491887759,0.390439657,81.15375367,3.063003951,-0.693764705,-5.809222249,0.009228411,0.427199374,-7.813715533,12.16935798,-23.7732835,28.94001114,1775.113589,-781.9298559,91.51477364,-0.783628624,-0.403118619,0.472674897,,,,,,,,,,,,,,,,,0.993925522,1,,,high,high,63.95398997,69.39744312,54.33972457,Emiliano Gonzalez,gonzaem47,Uc san diego
3,5/21/22,2:05:00 PM,2,2,Zach Ernisse,ernisza42,Left,Uc san diego,Cole Cabrera,cabreco43,Right,Hawaii,Windup,1,Top,1,1,0,Fastball,,StrikeCalled,,,,0,0,,87.49612638,-2.296466848,0.888616509,1993.759223,151.1656794,11:00,5.595106126,-1.053701693,6.073811581,-22.28149236,13.99459722,-7.329407872,2.479202578,-0.494973684,80.75767198,-6.413434046,-0.319743187,0.433492667,,,,,,,,,,,,4.24353334,8.278246569,0.988951829,50,5.405719952,-1.748647646,-127.262042,-5.788899464,6.924571148,27.33372884,-18.66565864,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,add86d30-d949-11ec-97bb-49e5952444d0,87.66868246,5.594000455,-1.055303501,-2.283882124,0.907897795,80.90492276,2.480412272,-0.493697735,-6.393424571,-0.298939856,0.433346864,-7.50461479,12.57910318,-28.26863228,68.32271151,1755.977055,-944.256544,88.07367685,-0.771541217,-0.473606107,0.424760409,,,,,,,,,,,,,,,,,0.998177513,1,,,high,high,28.50955964,45.5542489,54.42618842,Emiliano Gonzalez,gonzaem47,Uc san diego
4,5/21/22,2:05:14 PM,2,3,Zach Ernisse,ernisza42,Left,Uc san diego,Cole Cabrera,cabreco43,Right,Hawaii,Windup,1,Top,1,1,1,Fastball,,Foul,,,,0,0,,88.80364966,-1.982118837,0.501203279,1971.394124,148.7448059,11:00,5.522433931,-0.719973363,6.190745178,-21.38047703,13.67080807,-7.705752777,2.698761527,-0.048921192,81.0184145,-6.208256263,0.218503553,0.426111735,94.08041342,-14.79801201,-55.92336711,,,,,11.52209331,,-46.59011388,0.076718743,4.353853212,8.045721168,0.686181058,50,5.362458743,-0.895391763,-129.2214369,-5.12439747,7.320965865,28.32128871,-18.64524024,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,b68785ee-d949-11ec-83b3-21d2b1ec3627,88.97588639,5.521483876,-0.721790206,-1.970995819,0.52365944,81.16557845,2.700034722,-0.047368296,-6.188199252,0.242565484,0.425970302,-7.909479437,12.29888784,-24.67110824,69.41598407,1791.442848,-822.8774589,90.87187725,-0.776831726,-0.417408903,0.471489423,-75.34114121,50.96498819,-24.02928648,0.044543024,2.235126774,2.78233147,-8.370295047,7.918130787,,,,,,,,,0.997868619,1,,48.3938333,high,high,27.52561434,31.73795878,54.30925482,Emiliano Gonzalez,gonzaem47,Uc san diego
5,5/21/22,2:05:34 PM,2,4,Zach Ernisse,ernisza42,Left,Uc san diego,Cole Cabrera,cabreco43,Right,Hawaii,Windup,1,Top,1,1,2,Slider,,BallCalled,,,,0,0,,79.55311188,1.803353077,-0.040531765,2475.985427,324.4311912,4:45,5.363942467,-1.446589483,6.134569621,-51.28304453,-7.3996572,7.88176778,3.650451666,-0.075060739,72.24815658,-7.696158874,2.800051859,0.476783913,,,,,,,,,,,,-4.309392431,-4.580913326,1.4455984,50,5.474845632,-0.135251889,-115.742797,2.231380924,-5.795204651,23.34849291,-38.33439136,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,c265304f-d949-11ec-9cc4-47db096370f3,79.65053515,5.353996823,-1.44871365,1.924746696,-0.013906692,72.30531732,3.658797677,-0.073505448,-7.568678093,2.823611486,0.476692113,7.633598495,-10.16374499,58.13211445,22.66452796,1307.227191,2102.774574,52.7962393,0.429453872,0.84926775,-0.307105292,,,,,,,,,,,,,,,,,0.997157801,1,,,high,high,110.3980752,-11.90946465,54.36543038,Emiliano Gonzalez,gonzaem47,Uc san diego
6,5/21/22,2:05:49 PM,2,5,Zach Ernisse,ernisza42,Left,Uc san diego,Cole Cabrera,cabreco43,Right,Hawaii,Windup,1,Top,1,2,2,Slider,,InPlay,,FlyBall,Out,1,0,,79.36593519,1.126627243,0.10380257,2514.600784,334.3905285,5:15,5.310029017,-1.268908775,6.19054412,-52.54844983,-8.548399707,6.436800733,2.890647049,0.02083203,71.6051309,-8.494363092,2.543808552,0.477417251,83.17879245,50.23907217,-29.54866408,,-53.13366576,96.31621651,94.61208523,288.1735734,,-29.29484312,5.089051223,-3.485393875,-5.015098606,1.257850239,50,5.368237258,-0.384210476,-115.5101134,0.843438068,-4.664330825,23.42294224,-38.88550885,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,cb909340-d949-11ec-b4ab-e33dc74ec35e,79.45793408,5.299891627,-1.271799405,1.25046792,0.139832634,71.65442418,2.899171975,0.023084531,-8.363872537,2.578338053,0.477328437,6.103199961,-11.36305784,58.25984235,18.84670644,1322.850586,2138.523657,52.60678334,0.474387501,0.850442611,-0.227384838,-26.23623168,46.28062145,63.94118969,0.617740736,1.411650729,1.786125734,-141.0044705,251.3200106,,,,,,,,,0.997588901,1,,44.00299647,high,high,106.9620358,-10.87606269,54.30945588,Emiliano Gonzalez,gonzaem47,Uc san diego
7,5/21/22,2:06:24 PM,3,1,Zach Ernisse,ernisza42,Left,Uc san diego,Stone Miyao,miyaost42,Left,Hawaii,Windup,1,Top,2,0,0,Fastball,,InPlay,,GroundBall,Single,0,0,,89.64448476,-3.013681227,1.859919596,2085.312052,150.0884285,11:00,5.519153322,-1.124133424,6.217739282,-20.6530906,14.46831104,-7.911936435,1.977655915,-0.37838478,80.98042375,-6.647224914,0.397591527,0.422268935,95.78032093,4.759197737,23.40153736,2500.788715,,,,91.85060427,,25.69479886,0.711882491,4.850929095,8.715373339,0.989028033,50,5.283520959,-3.989568636,-130.291743,-7.477750771,8.299520951,28.57637985,-17.26279811,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,e07c97a3-d949-11ec-9ba7-8df3c144c407,89.8174634,5.51846312,-1.126092398,-3.005855957,1.883944653,81.12966095,1.978728611,-0.376694283,-6.630428295,0.423473108,0.42213056,-8.142904971,13.13749465,-22.25745237,67.63546375,1929.938046,-789.8515624,92.54912447,-0.802212161,-0.378769001,0.461508064,37.91015204,87.5987437,7.946719472,0.167676218,0.827854166,1.920033994,39.82433569,82.76808438,-3.143784587,-17.4764565,-0.156790737,-0.318731369,0.281383889,-0.905115143,,,0.996566996,1,0.996761253,54.17810808,high,high,29.12808262,57.58942754,54.28226072,Emiliano Gonzalez,gonzaem47,Uc san diego
8,5/21/22,2:07:02 PM,4,1,Zach Ernisse,ernisza42,Left,Uc san diego,Matt Wong,wong-ma43,Right,Hawaii,Stretch,1,Top,2,0,0,Slider,,BallCalled,,,,0,0,,77.21155644,2.444034188,-0.315681292,2382.965102,330.2157035,5:00,5.378597747,-1.604428716,5.93181412,-54.44527391,-6.945902719,6.655011464,3.99249386,0.08767971,70.12809323,-7.637829255,3.149697178,0.493243104,,,,,,,,,,,,-3.647316872,-4.883430715,1.625903565,50,5.54283485,0.436200566,-112.2546991,3.27432808,-4.617338406,21.81330333,-38.35625228,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,f704cdde-d949-11ec-be15-f115603e6ec4,77.30701093,5.368040063,-1.60754466,2.570675318,-0.277488197,70.18153771,4.001055414,0.089983425,-7.506941179,3.184756423,0.493149513,6.260771056,-9.943080107,59.72973268,26.27319373,1201.203865,2058.065099,50.40795033,0.437491423,0.863657255,-0.25039449,,,,,,,,,,,,,,,,,0.989166589,1,,,high,high,66.35412564,-34.94050573,54.56818588,Emiliano Gonzalez,gonzaem47,Uc san diego
9,5/21/22,2:07:24 PM,4,2,Zach Ernisse,ernisza42,Left,Uc san diego,Matt Wong,wong-ma43,Right,Hawaii,Stretch,1,Top,2,1,0,Slider,,BallCalled,,,,0,0,,76.37102207,1.366084605,1.020148026,2465.524384,334.8033242,5:15,5.267964156,-1.287724,6.182561303,-57.4273577,-9.841139305,7.47301698,2.586401391,1.740371181,70.01087925,-9.377416427,4.530378599,0.497041497,,,,,,,,,,,,-3.712903435,-6.136741756,1.207114097,50,5.341555721,-2.171048941,-111.0998907,1.131734678,-4.582039136,22.25153002,-39.74731169,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,03a520ca-d94a-11ec-be99-9ff6d4ef7a75,76.44940943,5.256501796,-1.290010947,1.507655649,1.048980085,70.04673622,2.595875791,1.742102576,-9.234119222,4.55661839,0.496962909,7.174264794,-13.16390703,48.87790604,32.85186119,1621.491004,1857.303803,65.76657745,0.595090029,0.753309849,-0.279985942,,,,,,,,,,,,,,,,,0.996081632,1,,,high,high,60.43332493,-25.55032975,54.3174387,Emiliano Gonzalez,gonzaem47,Uc san diego
10,5/21/22,2:07:44 PM,4,3,Zach Ernisse,ernisza42,Left,Uc san diego,Matt Wong,wong-ma43,Right,Hawaii,Stretch,1,Top,2,2,0,Fastball,,InPlay,,LineDrive,Double,0,0,,88.90105256,-2.78407764,1.781138571,2132.800077,153.1518712,11:00,5.450546597,-1.315841406,6.183814216,-19.6128409,15.42786718,-7.354486193,2.255541162,-0.091130201,81.0283064,-6.176333476,0.392261426,0.426079681,94.02224783,17.6820859,32.08120873,2981.198165,,,,293.5052629,,42.11972919,3.143951243,4.559099214,9.240487471,1.18538251,50,5.230582312,-3.792675174,-129.2314677,-6.886615626,7.66974258,28.24521199,-16.62883838,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,0f8cf751-d94a-11ec-b782-93d8b46e4b2f,89.07698792,5.450175571,-1.317785022,-2.780207098,1.804969224,81.1798883,2.25627594,-0.089514361,-6.164410059,0.41744462,0.425936907,-7.586616284,14.12473892,-17.18525354,72.35303334,2037.580017,-630.1617576,95.53544373,-0.852373691,-0.295462179,0.43146401,47.57795732,75.90105013,28.55786501,-0.082161907,0.0103713,2.035390361,196.8487175,217.7060444,62.09892209,2.276695458,0.676401399,0.528524641,-0.210366846,-0.822439964,,,0.997802908,1,0.994740985,51.98907513,high,high,24.88227,-81.40326598,54.31618578,Emiliano Gonzalez,gonzaem47,Uc san diego
11,5/21/22,2:08:34 PM,5,1,Zach Ernisse,ernisza42,Left,Uc san diego,Kyson Donahue,donahky43,Left,Hawaii,Stretch,1,Top,2,0,0,Slider,,BallCalled,,,,0,0,,76.36470664,3.613685124,0.222269132,2297.89489,330.2717994,5:00,5.226476578,-1.499706772,5.927549463,-58.47055016,-9.225599854,7.490247396,5.040281783,0.59925078,68.73331068,-6.68724061,3.938519019,0.499710765,,,,,,,,,,,,-3.987344704,-6.403619012,1.477751502,50,5.482608254,-0.635544542,-110.8896206,5.413678617,-4.916482646,21.63232598,-40.06985095,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,2d7fa621-d94a-11ec-8bd4-15b07a140a62,76.45444925,5.215117796,-1.501588227,3.752983447,0.24596756,68.7782944,5.049969293,0.600817063,-6.540527767,3.962015847,0.499626954,7.220703077,-12.50524106,47.87337708,8.524388115,1541.361956,1704.266483,67.07713057,0.582489449,0.741664247,-0.332626195,,,,,,,,,,,,,,,,,0.979703237,1,,,high,high,82.3280507,-34.97550858,54.57245054,Emiliano Gonzalez,gonzaem47,Uc san diego
12,5/21/22,2:08:53 PM,5,2,Zach Ernisse,ernisza42,Left,Uc san diego,Kyson Donahue,donahky43,Left,Hawaii,Stretch,1,Top,2,1,0,Slider,,BallCalled,,,,0,0,,76.25743024,2.284989905,0.028654374,2382.285564,330.88022,5:00,5.274757987,-1.539886484,6.086194766,-57.34801735,-9.395833631,7.498452962,3.881883184,-0.669247375,69.93005415,-7.74162357,2.42296778,0.498397342,,,,,,,,,,,,-4.073891935,-5.82006855,1.533724625,50,5.420632974,-0.254936055,-110.8929369,2.899226855,-5.020292492,21.7504783,-39.34617072,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,38c08240-d94a-11ec-bf67-6d86d6e7b614,76.34227088,5.263657851,-1.54213404,2.421917521,0.057041999,69.97446254,3.891165825,-0.667554317,-7.600783209,2.448575366,0.498313352,7.23442175,-12.51648806,51.72185609,22.17025356,1475.777354,1870.124518,61.9479619,0.541180043,0.78501274,-0.301461704,,,,,,,,,,,,,,,,,0.99722981,1,,,high,high,109.9532282,-2.175206469,54.41380523,Emiliano Gonzalez,gonzaem47,Uc san diego
13,5/21/22,2:09:14 PM,5,3,Zach Ernisse,ernisza42,Left,Uc san diego,Kyson Donahue,donahky43,Left,Hawaii,Stretch,1,Top,2,2,0,Fastball,,BallCalled,,,,0,0,,89.60697425,-0.635545483,1.855028212,2024.391057,148.5975414,11:00,5.395244949,-1.142317005,6.133201806,-20.28146965,14.24077905,-7.947033158,3.830296855,0.506201788,80.94874101,-4.613357057,1.217113385,0.422883812,,,,,,,,,,,,4.87933279,7.947412442,1.005010204,50,5.336255685,-3.975505333,-130.3784741,-2.077767781,8.34614881,29.01326174,-18.57991905,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,4584a307-d94a-11ec-8d6b-a7be3212c142,89.78880857,5.394628873,-1.144535129,-0.628871536,1.881647833,81.10261303,3.831299976,0.508018824,-4.597320863,1.245148995,0.422738353,-8.189421738,12.90060508,-16.48212074,80.15028708,1941.205417,-574.3523997,95.8908315,-0.818455517,-0.283716132,0.49963559,,,,,,,,,,,,,,,,,0.997905929,1,,,high,high,17.86474163,22.11680227,54.36679819,Emiliano Gonzalez,gonzaem47,Uc san diego
14,5/21/22,2:09:35 PM,5,4,Zach Ernisse,ernisza42,Left,Uc san diego,Kyson Donahue,donahky43,Left,Hawaii,Stretch,1,Top,2,3,0,Fastball,,StrikeCalled,,,,0,0,,90.05194194,-2.174990008,2.557372683,2061.197634,151.1642723,11:00,5.376951442,-1.16209234,6.225868745,-19.93875306,14.98931806,-7.596850741,2.668680232,-0.119691443,81.01607021,-5.736460843,0.076628746,0.420290825,,,,,,,,,,,,4.896745279,8.717037834,0.974980661,50,5.204817256,-5.613941612,-130.907486,-5.569639333,8.453600618,28.95891487,-17.12520546,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,52004235-d94a-11ec-8004-f1b12c1cf48e,90.2293027,5.376549872,-1.164169444,-2.170705926,2.582911691,81.16832804,2.6694945,-0.117923467,-5.723352454,0.104063084,0.420150528,-7.848727659,13.66861549,-13.70374084,92.06202737,2002.52287,-488.3009765,97.15336543,-0.851069412,-0.23690158,0.468570697,,,,,,,,,,,,,,,,,0.99794095,1,,,high,high,7.144175371,-17.80946964,54.27413125,Emiliano Gonzalez,gonzaem47,Uc san diego
15,5/21/22,2:09:54 PM,5,5,Zach Ernisse,ernisza42,Left,Uc san diego,Kyson Donahue,donahky43,Left,Hawaii,Stretch,1,Top,2,3,1,Slider,,StrikeCalled,,,,0,0,,77.41445267,1.503553047,-0.992281682,2378.820491,330.0758689,5:00,5.139540661,-1.485627128,6.141617274,-53.85708956,-7.827959708,7.166027684,3.159118589,-0.166346345,71.00181852,-8.169443624,2.872192393,0.490053413,,,,,,,,,,,,-4.24874119,-5.140253436,1.55738499,50,5.225622927,1.757191156,-112.6272389,1.486735959,-5.406050462,22.25292171,-38.71445019,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,5d0ce530-d94a-11ec-8a72-0d6e8746a083,77.5028429,5.128825385,-1.488058639,1.63368483,-0.962119563,71.05212253,3.167811836,-0.164534373,-8.037309339,2.899671097,0.489964469,6.854893327,-10.82001951,55.92871074,11.03078113,1332.67228,1970.474949,56.02239785,0.485538686,0.82834117,-0.279469302,,,,,,,,,,,,,,,,,0.996927524,1,,,high,high,80.07229699,-38.91003864,54.35838273,Emiliano Gonzalez,gonzaem47,Uc san diego
16,5/21/22,2:10:15 PM,5,6,Zach Ernisse,ernisza42,Left,Uc san diego,Kyson Donahue,donahky43,Left,Hawaii,Stretch,1,Top,2,3,2,Slider,,BallCalled,Walk,,,0,0,,78.13500466,1.629484382,2.779333354,2410.632374,323.0901957,4:45,5.107283313,-1.536839188,6.058484209,-53.42139346,-7.571738721,9.174089511,3.232188873,1.34208072,70.47496606,-8.2516804,4.483054276,0.487348414,,,,,,,,,,,,-4.124382572,-4.62859001,1.316329922,50,5.205314658,-5.761852323,-113.5190411,1.77219762,-5.319228522,23.03970899,-38.14355595,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,69dfb170-d94a-11ec-a795-2799310421b3,78.22739705,5.097019117,-1.538256417,1.756429061,2.797458949,70.5232616,3.241117564,1.343131458,-8.115623159,4.498831512,0.487258962,9.003333806,-10.5763151,51.9533762,27.88963081,1485.678759,1898.39592,61.63025,0.492784327,0.78750951,-0.370124815,,,,,,,,,,,,,,,,,0.997343131,1,,,high,high,115.1006677,-3.650713638,54.44151579,Emiliano Gonzalez,gonzaem47,Uc san diego
17,5/21/22,2:11:55 PM,6,1,Zach Ernisse,ernisza42,Left,Uc san diego,Aaron Ujimori,ujimoaa42,Switch,Hawaii,Stretch,1,Top,2,0,0,Fastball,,StrikeSwinging,,,,0,0,,90.54793041,-1.356503883,1.981898021,1878.566784,152.2737541,11:00,5.496172797,-1.346214251,6.069182703,-20.91597624,14.26773895,-6.838016231,3.634826303,-0.229646002,80.82841981,-4.576536426,1.210409356,0.418937632,,,,,,,,,,,,4.265623685,8.035019935,1.196504925,50,5.380612621,-4.341738348,-131.7041102,-3.751692964,7.453577459,29.32540994,-18.13398232,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,a59a6ae6-d94a-11ec-a121-494b4262b597,90.72896041,5.495593717,-1.348077098,-1.350103194,2.004497459,80.98379264,3.635844567,-0.228087971,-4.560262643,1.234449146,0.418795775,-7.056903215,12.91282727,-13.07432131,47.17527503,1829.869541,-424.9595576,97.4077449,-0.86223446,-0.226214772,0.453187172,,,,,,,,,,,,,,,,,0.997140227,1,,,high,high,47.54225248,29.10079442,54.4308173,Emiliano Gonzalez,gonzaem47,Uc san diego
18,5/21/22,2:12:16 PM,6,2,Zach Ernisse,ernisza42,Left,Uc san diego,Aaron Ujimori,ujimoaa42,Switch,Hawaii,Stretch,1,Top,2,0,1,Fastball,,Foul,,,,0,0,,89.16899445,-1.425346741,2.044486963,1882.828777,147.4551587,11:00,5.352505554,-1.458017782,6.193943327,-21.24001414,13.4376457,-7.804249335,3.172937312,-0.426710054,81.33326319,-5.443399616,0.117654692,0.424384769,80.50628325,40.89841755,46.2311124,,79.25198691,76.28317358,69.86302582,289.3556473,,46.17880359,4.321031995,4.878447278,7.744048284,1.308268019,50,5.234487856,-4.390702034,-129.7173535,-3.883083269,8.269904054,28.42462565,-19.04640207,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,b1ce864f-d94a-11ec-a8e1-6f54a42ba363,89.34494006,5.35154619,-1.460113223,-1.41437352,2.069957852,81.48257135,3.174127739,-0.424982988,-5.424445646,0.144582919,0.424243641,-8.052500755,12.08176786,-16.74341531,94.9653649,1803.005262,-542.4170258,95.76044746,-0.807232497,-0.28808622,0.51515243,43.9437133,42.09472386,52.70906875,0.697347117,1.508841432,3.436956748,208.7712923,200.3527842,,,,,,,,,0.997759467,1,,38.24578087,high,high,4.531171594,-71.55307794,54.30605667,Emiliano Gonzalez,gonzaem47,Uc san diego
19,5/21/22,2:12:41 PM,6,3,Zach Ernisse,ernisza42,Left,Uc san diego,Aaron Ujimori,ujimoaa42,Switch,Hawaii,Stretch,1,Top,2,0,2,Fastball,,InPlay,,GroundBall,FieldersChoice,1,0,,91.05532512,-2.166661667,2.045094839,2026.078403,149.9149005,11:00,6.08018238,-1.359933355,6,-19.11118652,14.51191757,-7.744827189,2.477979599,-0.109793284,82.93789758,-5.762592021,0.581641131,0.417340397,80.86249075,-20.47404446,-8.915374645,,17.26222399,-108.6370822,29.67341713,7.199527354,,-7.183531428,0.055381321,4.796837853,8.501227976,1.203494278,50,5.899334833,-4.475609354,-132.36543,-5.630402057,8.467410192,29.58266845,-17.16762523,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,c1179a82-d94a-11ec-8080-c5e7f9f46a1c,91.24247969,6.079743441,-1.362233731,-2.16201899,2.072958292,83.09370703,2.478758985,-0.107929496,-5.750170441,0.610167173,0.417209706,-8.005036463,13.25622009,-12.56979283,61.10433469,1977.516615,-440.9327997,97.60316342,-0.844542424,-0.217628695,0.489270727,-11.74008551,74.83922551,-28.28432653,0.077146529,1.098233774,2.392678633,-0.900286958,7.143015996,,,,,,,,,0.997951578,0,,41.705335,medium,high,35.00609878,13.12643328,54.5,Emiliano Gonzalez,gonzaem47,Uc san diego
20,5/21/22,2:15:19 PM,1,1,Cade Halemanu,halemca42,Right,Hawaii,Ryan Mcnally,mcnalry43,Right,Uc san diego,Windup,1,Bottom,0,0,0,Fastball,,BallCalled,,,,0,0,,92.73119123,-3.192704513,-4.390797293,1901.291255,218.031784,1:15,6.085130878,1.388226508,6.838236047,-18.75573548,12.44290067,8.559679089,2.767613614,-1.186309623,84.92236035,-6.142580387,-1.253177666,0.403994528,,,,,,,,,,,,-6.106479688,7.923629154,-1.110318566,50,5.873146004,10.09345353,-134.580323,-8.054575374,-11.16377738,30.07378166,-17.68818597,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,1ef86b19-d94b-11ec-873c-293f6f4e21f9,92.90275704,6.084436354,1.390892654,-3.184524461,-4.423898402,85.07066064,2.768522702,-1.188516326,-6.127886099,-1.287782091,0.403869828,8.880972756,11.29225304,-0.808135378,72.39897038,1901.102137,-26.81610773,99.99005315,-0.787590755,-0.014104156,-0.616037235,,,,,,,,,,,,,,,,,0.997459414,1,,,high,high,24.84092666,82.15675928,53.66176395,Nainoa Cardinez,cardina42,Hawaii
21,5/21/22,2:15:35 PM,1,2,Cade Halemanu,halemca42,Right,Hawaii,Ryan Mcnally,mcnalry43,Right,Uc san diego,Windup,1,Bottom,0,1,0,Fastball,,BallCalled,,,,0,0,,92.52502383,-4.571826754,-4.047171106,1997.494618,219.9400327,1:15,6.018579235,1.346134654,6.915117585,-18.87788666,12.74012134,9.32222509,1.407359412,-1.38140934,84.61569534,-7.416123708,-1.986544908,0.404705191,,,,,,,,,,,,-6.381991846,8.450710016,-1.095856889,50,5.724384291,9.238213393,-134.1402369,-11.26496592,-11.59461798,29.79965552,-16.82104434,UC San Diego,Hawaii,tri01,NCAA D1,BWC,9f9688a7-59da-45ee-85f2-b94ef39a02c2,289f6194-d94b-11ec-9d5a-e55bb99f0d6d,92.69290791,6.017904491,1.349064378,-4.563919048,-4.083468174,84.76122358,1.408273299,-1.383850182,-7.401427617,-2.024543378,0.404581918,9.649834232,11.62549768,-2.56151664,75.45813597,1995.498748,-89.27204633,99.9000813,-0.765950689,-0.044692008,-0.641344031,,,,,,,,,,,,,,,,,0.99787468,1,,,high,high,22.08767763,51.77820358,53.58488242,Nainoa Cardinez,cardina42,Hawaii
