PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,HitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUUID,yt_RelSpeed,yt_RelHeight,yt_RelSide,yt_VertRelAngle,yt_HorzRelAngle,yt_ZoneSpeed,yt_PlateLocHeight,yt_PlateLocSide,yt_VertApprAngle,yt_HorzApprAngle,yt_ZoneTime,yt_HorzBreak,yt_InducedVertBreak,yt_OutOfPlane,yt_FSRI,yt_EffectiveSpin,yt_GyroSpin,yt_Efficiency,yt_SpinComponentX,yt_SpinComponentY,yt_SpinComponentZ,yt_HitVelocityX,yt_HitVelocityY,yt_HitVelocityZ,yt_HitLocationX,yt_HitLocationY,yt_HitLocationZ,yt_GroundLocationX,yt_GroundLocationY,yt_HitBreakX,yt_HitBreakY,yt_HitBreakT,yt_HitSpinComponentX,yt_HitSpinComponentY,yt_HitSpinComponentZ,yt_SessionName,Note,yt_PitchSpinConfidence,yt_PitchReleaseConfidence,yt_HitSpinConfidence,yt_EffectiveBattingSpeed,yt_ReleaseAccuracy,yt_ZoneAccuracy,yt_SeamLat,yt_SeamLong,yt_ReleaseDistance,Catcher,CatcherId,CatcherTeam
1,10/29/2022,1:12:44 PM,1,1,Brandon Bohning,bohnibr42,Right,Cal state northridge,Jalen Smith,smithjc66,Right,Uc san diego,Stretch,1,Bottom,0,0,0,Fastball,,StrikeCalled,,,,,,,94.62077110928297,-1.9976019252639197,-2.5694436940132985,,,,6.128666458724065,1.3183222969863844,5.999999999999997,,,,1.8084045528060038,-1.0638102954040514,87.04523087836401,-7.529635852723963,-2.5694436940134557,,,,,,,,,,,,,,,,,,,,,,,,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,0d5d1487-57c6-11ed-b0c5-f1f88c6be00f,94.77621161802521,6.12462209370631,1.3183222969863937,-1.9497982914190701,-2.5694436940133736,87.16648869590887,1.811839852907275,-1.0638102954040443,-7.477452976446021,-2.5694436940133727,0.4005393074615997,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,low,high,,,54.5,Graysen Tarlow,tarlogr42,Cal state northridge
2,10/29/2022,1:13:19 PM,1,3,Ryan Wentz,wentzry44,Right,Cal state northridge,Jalen Smith,smithjc66,Right,Uc san diego,Stretch,1,Bottom,0,0,2,Slider,,BallCalled,,,,0,0,,84.28598169504284,-1.0836528744922842,-5.796693073291879,2830.023167596486,43.55296153535134,7:30,5.437969929659689,2.6428366743938265,6.200982841272204,-41.79859018961019,-2.374783945229069,-8.797234258477163,0.9493130261336926,-3.4587758159030866,77.30632103652141,-8.892807894143443,-7.447917492942187,0.4519087998869027,,,,,,,,,,,,3.0201064819171273,-0.9631833336421872,-2.2019882916816784,49.99999999999996,5.335228804557081,12.641403588996438,-122.04196369002086,-3.517453813334677,4.508314588312028,26.312294241545718,-33.61185765676763,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,21c8a747-57c6-11ed-aa80-31bd39bbcaee,84.40055050324548,5.429820000013166,2.6448934284912413,-0.9885699123717387,-5.821319932304206,77.39018920621166,0.9572462674240557,-3.4603351632755475,-8.78695573591477,-7.468220941841166,0.451805737237189,-8.565045864376438,-4.78141580447984,-68.20001043570382,34.079656236448976,1050.9790717078617,-2627.636603483238,37.136765654128865,0.2691441704007803,-0.9284858984793637,0.25588151919246577,,,,,,,,,,,,,,,,,0.9925613866983047,1,,,high,medium,59.328309387195915,57.08544778952808,54.29901715872779,Graysen Tarlow,tarlogr42,Cal state northridge
3,10/29/2022,1:13:21 PM,1,2,Ryan Wentz,wentzry44,Right,Cal state northridge,Jalen Smith,smithjc66,Right,Uc san diego,Stretch,1,Bottom,0,0,1,Slider,,StrikeSwinging,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,c8a69618-d362-4ace-b535-2a8c9f57c07b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Graysen Tarlow,tarlogr42,Cal state northridge
4,10/29/2022,1:13:37 PM,1,4,Ryan Wentz,wentzry44,Right,Cal state northridge,Jalen Smith,smithjc66,Right,Uc san diego,Stretch,1,Bottom,0,1,2,Fastball,,BallCalled,,,,0,0,,91.10679154585559,-3.26349073886367,-8.86762987162162,2158.3275005849127,235.9062962906011,1:45,5.640703499592015,2.311500010147036,6.58885998391344,-23.89477535992008,9.594184463029517,7.663012689840725,1.206698036301607,-3.3043019155600777,84.78999574260452,-8.376404829210722,-5.380332199290422,0.41650704498304425,,,,,,,,,,,,-6.730526545722389,6.228641105347549,-1.704556804914667,50.000000000000064,5.40482159586455,20.216964265658614,-130.98632637120897,-8.242548922881014,-11.690084664116373,27.74025254171207,-21.35567729829466,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,2c9bf80a-57c6-11ed-aad7-5f6a70806a83,91.27909286458606,5.6390691543563625,2.3153324815269034,-3.244101130572846,-8.91322610525492,84.93317326160842,1.2084437474954695,-3.307231304335183,-8.348873872940267,-5.425297837155983,0.41638115413130855,8.086934227216474,8.399333939936076,-53.13424431957077,84.13535964324193,1294.8716606186072,-1726.7556232159566,59.994215904106,-0.3362963742456557,-0.8000433774522175,-0.4968252639148641,,,,,,,,,,,,,,,,,0.9923822165907583,1,,,high,high,14.278176321082226,-73.10265311583368,53.911140016086556,Graysen Tarlow,tarlogr42,Cal state northridge
5,10/29/2022,1:14:08 PM,1,5,Ryan Wentz,wentzry44,Right,Cal state northridge,Jalen Smith,smithjc66,Right,Uc san diego,Stretch,1,Bottom,0,3,1,Fastball,,BallCalled,Walk,,,0,0,,93.16391711724594,-2.5265782681434126,-5.33950288979782,2093.634600512704,234.67316947813129,1:45,5.7105480147316445,2.3339688459299253,6.515319099376165,-22.08216636066453,9.562481911201424,9.533806357260957,1.5406570493896374,-1.7846920327997395,85.1242954870504,-6.704001443100648,-3.533601446958664,0.4048756505861394,,,,,,,,,,,,-6.785079840236427,5.999965166055706,-1.96574303547236,50.00000000000004,5.524243170907575,12.335355319432068,-135.0321948053802,-6.64472695528166,-12.499351942420041,30.02322062472139,-21.12102176338594,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,3f303405-57c6-11ed-8c2e-2f6654480abb,93.33905840239363,5.709188440747236,2.337943920561964,-2.5107401362775064,-5.387097045208431,85.27988130363596,1.542428928481218,-1.788444735845914,-6.679002447931892,-3.584945483827939,0.40475109319666114,9.969694512747761,8.382806132322525,-38.75402457956458,89.2447788347684,1632.7010770418124,-1310.5697362179908,77.98405111579572,-0.45093477651469477,-0.6259782561374604,-0.6362460610272933,,,,,,,,,,,,,,,,,0.8788417654224716,1,,,high,medium,9.679699048708509,-41.612850014847666,53.984680900623836,Graysen Tarlow,tarlogr42,Cal state northridge
6,10/29/2022,1:14:40 PM,2,1,Ryan Wentz,wentzry44,Right,Cal state northridge,Doyle Kane,kane-do43,Right,Uc san diego,Stretch,1,Bottom,0,0,0,Fastball,,BallCalled,,,,0,0,,93.1708878926022,-4.291356722978713,-7.815377031472116,2031.4804450029249,237.3330666960867,2:00,5.6633593747923365,2.4785048518677666,6.381513327493138,-22.371740218117374,9.830500101387791,10.571611807979638,0.6574045114488426,-1.5502560002469814,86.11471801273927,-8.519595595650573,-2.8693562435044426,0.4026845142731426,,,,,,,,,,,,-7.0331277277050965,6.336360376642509,-1.692304344076994,49.99999999999994,6.218131524932918,11.15596346091727,-136.08354392214355,-11.143218276358857,-13.162252187218229,30.42034980450708,-20.315773090049113,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,5216f4ae-57c6-11ed-ba79-8b8f7212e79e,93.34419237705629,5.66187470150576,2.4827141359649856,-4.2741444039116905,-7.864438292168816,86.25764219305111,0.6589748697526513,-1.5534661565810977,-8.495119958262993,-2.9185518537600093,0.4025720702397803,11.02623798790259,8.67823555203752,-31.241685176747747,85.5060366582853,1736.889663874476,-1053.6256896807765,85.49871440539391,-0.4614832230349112,-0.5186491911711508,-0.7197473524472469,,,,,,,,,,,,,,,,,0.906243106523888,1,,,high,high,13.044567007543257,-27.27292042434592,54.11848667250686,Graysen Tarlow,tarlogr42,Cal state northridge
7,10/29/2022,1:14:58 PM,2,2,Ryan Wentz,wentzry44,Right,Cal state northridge,Doyle Kane,kane-do43,Right,Uc san diego,Stretch,1,Bottom,0,1,0,Fastball,,StrikeCalled,,,,0,0,,94.84200216577578,-1.8356503708129381,-3.5047673041578475,2108.6672256019488,237.22305898103548,2:00,5.730118677745691,2.4087612380968473,6.400910036148773,-21.865684490903476,8.659331450319513,9.867453204102025,2.973454363022021,-0.13987789921247365,86.48378939663043,-6.29456005841331,-1.7601569435426332,0.3976486131607239,,,,,,,,,,,,-6.434802461476544,5.290160808565071,-2.162276006613733,50.000000000000036,5.588377488410561,8.133496379492358,-137.833258566999,-5.108792295831021,-12.336664974150244,31.612582880983037,-22.031866986711368,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,5cfdffc0-57c6-11ed-9806-09d372b5fbbb,95.01935858254777,5.728696001783088,2.412827763594273,-1.8191333598657755,-3.5536529228341873,86.63199423210595,2.9750094212178126,-0.143133892397787,-6.270356835222869,-1.8099440427936178,0.3975252072039962,10.313712381053747,7.47128936573159,-38.714568444654944,83.41704957786474,1645.332727303636,-1318.8471044027049,78.02713995490458,-0.4224154308752049,-0.6254410787962151,-0.65604013651052,,,,,,,,,,,,,,,,,0.9962430708639253,1,,,high,high,14.924655379921761,-19.14969642452324,54.09908996385123,Graysen Tarlow,tarlogr42,Cal state northridge
8,10/29/2022,1:15:16 PM,2,3,Ryan Wentz,wentzry44,Right,Cal state northridge,Doyle Kane,kane-do43,Right,Uc san diego,Stretch,1,Bottom,0,1,1,Slider,,StrikeSwinging,,,,0,0,,84.53464643150917,-2.7239576695004337,-5.296281510867628,2796.3460468214585,26.991551876495418,7:00,5.412995118212078,2.771004312434332,6.1705038790893285,-41.02316705950498,-3.2002186358116447,-6.298921726293628,0.17548142489124322,-0.7823966987303387,79.05025071722187,-10.758629514981436,-4.045778285594858,0.45043444886889766,,,,,,,,,,,,1.870882718914637,-0.3861383485308885,-2.366410371881372,49.99999999999997,5.185015289126709,11.530773088663617,-122.40082744099789,-7.046525948684926,2.815736726709408,25.951365586547514,-32.75519981982123,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,67b89087-57c6-11ed-9776-e3da8cf2bb7e,84.64617082848991,5.405386964892595,2.7743314606788343,-2.6352186529353707,-5.335946540552969,79.12719703993417,0.18180069404724045,-0.7845412844812151,-10.6635598934781,-4.078230822017079,0.4503335540624348,-5.936061429153153,-5.450405931431782,-73.84869358448437,58.698761828501844,777.8732144535232,-2685.975516606535,27.817487586620892,0.24787424753726317,-0.9605304463872134,0.12625220382637428,,,,,,,,,,,,,,,,,0.9931108053605184,1,,,high,high,37.17111435434836,66.66815812455127,54.32949612091067,Graysen Tarlow,tarlogr42,Cal state northridge
9,10/29/2022,1:15:45 PM,2,4,Ryan Wentz,wentzry44,Right,Cal state northridge,Doyle Kane,kane-do43,Right,Uc san diego,Stretch,1,Bottom,0,1,2,Fastball,,BallCalled,,,,0,0,,93.20252983710016,-3.8593105977947086,-8.90852737134714,2071.290045340344,230.4890122623903,1:45,5.5984251279993265,2.302726176647915,6.640115986858606,-20.180350326354894,10.443668053556607,8.875131171200216,1.0800364235556656,-2.859010934863609,86.74770381516161,-7.874124489495314,-4.78174052255053,0.40708161737921605,,,,,,,,,,,,-7.592040068190201,7.22076434842851,-1.7015036544487452,49.999999999999936,5.3261662805183985,20.72464605473383,-133.90681608390597,-9.74863007211636,-13.777566931776901,29.05826099836117,-19.070250973833627,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,793e4245-57c6-11ed-87fc-e57f8eda01d7,93.37883209684298,5.597368234382801,2.306485658645988,-3.8470301779098253,-8.952697806594426,86.8963331789036,1.0812383032345108,-2.861888650512127,-7.854959596488696,-4.82583395971287,0.40695748902469975,9.288400143230646,9.366617714034545,-36.434662825490285,88.56919424084495,1666.4245907249435,-1230.151021360064,80.4534639884838,-0.5118660044117,-0.5939057275573069,-0.6207005560672775,,,,,,,,,,,,,,,,,0.9703744365510432,1,,,high,high,10.287725183239722,87.1028188844362,53.85988401314139,Graysen Tarlow,tarlogr42,Cal state northridge
10,10/29/2022,1:16:27 PM,2,5,Ryan Wentz,wentzry44,Right,Cal state northridge,Doyle Kane,kane-do43,Right,Uc san diego,Stretch,1,Bottom,0,2,2,Slider,,BallCalled,,,,0,0,,84.91551610404112,-3.537283008253462,-6.698716335826944,2859.4242584980807,36.878564618152446,7:15,5.418229502167161,2.5343788008405457,6.372101979587395,-43.554070679485655,-5.083712576370068,-9.776514613903807,-0.7004188216536824,-3.0750116073852505,78.43981161692182,-11.888579494230784,-6.27887543293717,0.446410742434281,,,,,,,,,,,,3.972492734067135,-1.5879161592270805,-1.4959708607610833,49.99999999999997,6.138765524313586,9.819659991072166,-123.33106894357408,-9.413955097404486,6.034596509141935,27.668777576266702,-34.58624614689114,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,91913c47-57c6-11ed-a0b8-67d76da45848,85.01941204845814,5.409315349987789,2.5358866558714235,-3.4334428886242376,-6.716951284441078,78.5046686471786,-0.6930782211215113,-3.0758885080328215,-11.77964897867319,-6.291776823019441,0.44632171694647566,-9.6021278058675,-7.701961671019657,-63.20342511241843,57.61521865358022,1289.0975758565573,-2552.3586209637638,45.082417274226344,0.3606184171207225,-0.8926127745395838,0.27054905647976435,,,,,,,,,,,,,,,,,0.9731407300890265,1,,,high,high,38.146303211777784,57.318476410923616,54.1278980204126,Graysen Tarlow,tarlogr42,Cal state northridge
11,10/29/2022,1:16:59 PM,2,6,Ryan Wentz,wentzry44,Right,Cal state northridge,Doyle Kane,kane-do43,Right,Uc san diego,Stretch,1,Bottom,0,3,2,Fastball,,InPlay,,GroundBall,Out,1,0,,92.72082652720562,-1.3952560870458588,-4.229076579013953,2023.7219716480165,228.18198826264864,1:30,5.664236532087469,2.255823540703015,6.5132335680967035,-21.70948622113074,10.11570170318953,8.419443194815722,3.2657036411858886,-0.3249943175724733,84.65325939737737,-5.640108670333759,-1.7088141061025945,0.40602896010685324,90.79557104460056,4.522874975129939,30.889946181559143,,,,,107.20960345883701,,30.701180890608256,0.8757428733029655,-5.861645771611916,5.984658657906085,-1.964723635590368,49.99999999999995,5.557316176892402,9.708828817127902,-134.6927188621958,-3.937106919426527,-10.735887874064016,30.078205015217574,-21.212857658129945,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,a4f6aaca-57c6-11ed-ba8f-171bc8b2ccd7,92.89871297946306,5.663010290361566,2.2594317050326818,-1.381027575365548,-4.272553552409063,84.8021866260191,3.2671216014857576,-0.3278392195896066,-5.617533060155227,-1.7530948615886217,0.40589980488768745,8.81595241767647,8.915201235363506,-40.03303254009434,94.38742241314458,1549.5107457779393,-1301.7169689489454,76.56737276593861,-0.5105258122142227,-0.6432291526137324,-0.5706309247585764,46.4684417273393,77.67403572346299,7.159875639854027,0.3312340808396607,1.2391914374164579,3.243722743308295,54.7370037268809,92.18329293751934,,,,,,,,,0.9965613615155583,1,,48.51500740912945,high,high,5.051319828169816,87.45654312134714,53.9867664319033,Graysen Tarlow,tarlogr42,Cal state northridge
12,10/29/2022,1:17:33 PM,3,1,Ryan Wentz,wentzry44,Right,Cal state northridge,Matt Halbach,,Right,Uc san diego,Stretch,1,Bottom,1,0,0,Fastball,,BallCalled,,,,0,0,,92.13592614202645,-4.330102399997922,-7.186601591475077,2088.3555906231786,231.9397730248521,1:45,5.66566020505254,2.367057492645094,6.570330050046472,-21.607829841625648,10.012909129717205,9.054390219642949,0.619434230489366,-0.9673321400752548,85.38156721945379,-8.6937058689536,-2.1226402736652945,0.41092434032297115,,,,,,,,,,,,-7.181684546454498,7.145358483214914,-1.8755595386599104,49.99999999999995,5.356360500097589,16.478932424808786,-132.84222920026085,-10.775439585482385,-12.82173036210805,28.69641366058093,-19.417173504940088,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,b98b3f00-57c6-11ed-a1aa-7fe97ceb2e38,92.30787685920266,5.664418465688708,2.370921767471041,-4.315556327439113,-7.232412317131317,85.52328449243602,0.6208350371987335,-0.9702463170965278,-8.671459409809323,-2.1683081227333596,0.41079914126954226,9.490620973419881,8.840066961381451,-36.781961482117765,74.53564173231652,1672.605591185056,-1250.447763492572,80.09199193351645,-0.4937586882919021,-0.5987714779547818,-0.6306148388074186,,,,,,,,,,,,,,,,,0.9669815966013576,1,,,high,high,22.917922440915145,43.772109550950944,53.92966994995353,Graysen Tarlow,tarlogr42,Cal state northridge
13,10/29/2022,1:17:48 PM,3,2,Ryan Wentz,wentzry44,Right,Cal state northridge,Matt Halbach,,Right,Uc san diego,Stretch,1,Bottom,1,1,0,Fastball,,InPlay,,GroundBall,Single,0,1,,93.63617641591296,-1.9828082087903511,-3.5667340977746163,2068.3891016343086,228.8833238825459,1:45,5.625793567028152,2.308930285665394,6.558351988741257,-20.947868232415587,10.302240008584281,8.883269951155587,2.7461975600407404,-0.5822543743440122,85.38336581514652,-6.244024455031204,-2.1227140446817545,0.4015675027758088,106.51068775276858,-6.910228369146106,4.726007755844215,1954.0161159064778,,,,20.420707237387305,,6.058156768224822,0.12394737864044403,-5.963972165462535,6.225132022156559,-2.0670854571037243,49.99999999999997,5.480064571984169,8.21669495854972,-136.09572511953604,-5.344555647601424,-11.148170409732462,30.804885633205377,-20.537705438055514,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,c2791a23-57c6-11ed-989f-e909c8ef1efd,93.8125802069204,5.624723153424155,2.312529590732379,-1.9702052909573262,-3.6108029419557743,85.53278526347592,2.747486538532256,-0.5851838889275868,-6.223596548122313,-2.167928319986669,0.4014419372305672,9.306602100767913,9.128936184367525,-36.40956481293707,84.39995185567206,1664.6286256481255,-1227.69907323921,80.4794718910887,-0.5292286169610328,-0.5935532498547593,-0.6063098305127224,8.711764498939772,105.37748511226712,-12.814733563234928,0.5642560643117627,1.509182012147618,2.7109420747423036,2.1551580664297147,20.30666338382023,-0.020941571772661507,-0.9040172543738496,-0.015020508030510693,-0.9017372841464598,0.18554643266332946,-0.3904387169660295,,,0.995789167851493,1,0.9909459401550036,61.85034643621519,high,high,14.040043329895235,64.54322581608864,53.94164801125874,Graysen Tarlow,tarlogr42,Cal state northridge
14,10/29/2022,1:18:22 PM,4,1,Ryan Wentz,wentzry44,Right,Cal state northridge,Crew Robinson,robincr42,Left,Uc san diego,Stretch,1,Bottom,1,0,0,Changeup,,StrikeSwinging,,,,0,0,,89.15536782816459,-3.0640684245481666,-7.333221164976249,1823.9856694051282,239.02837263385317,2:00,5.272994050608822,2.6420628573459526,6.6022367476852,-25.61045094388172,8.248945032707962,9.14811017153376,0.7277497445131113,-0.8785369477989386,82.54467683409395,-8.962537047911281,-2.3808394309012493,0.42391158829542247,,,,,,,,,,,,-7.311512476266232,5.744676883565305,-2.1444561587901636,49.99999999999994,5.051690924844568,16.296556464095886,-128.69372979409894,-7.670282562018194,-12.251913295433837,26.91261390941796,-22.547685230308193,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,d6b55b80-57c6-11ed-a04f-8990edb8f377,89.32394995373471,5.270719644857056,2.6462883069365652,-3.0384855729589773,-7.381335873290334,82.67835151887007,0.7299166765180384,-0.8815916206854643,-8.928989975159917,-2.427962958480092,0.4237810078860733,9.588945970031931,6.912186557573057,-37.2590857059698,33.31244456910989,1451.7211458800055,-1104.2777896888617,79.59060042140942,-0.40958401116273524,-0.6054202114696489,-0.682427509222694,,,,,,,,,,,,,,,,,0.995684042364623,1,,,high,high,60.01879988780112,-28.984097933574596,53.897763252314796,Graysen Tarlow,tarlogr42,Cal state northridge
15,10/29/2022,1:18:36 PM,4,2,Ryan Wentz,wentzry44,Right,Cal state northridge,Crew Robinson,robincr42,Left,Uc san diego,Stretch,1,Bottom,1,0,1,Changeup,,BallCalled,,,,0,0,,89.94137870732152,-2.458936594939328,-6.281826839600097,1879.0610021489408,240.19721983973872,2:00,5.116890684602593,2.6920020673542404,6.5711553965001075,-25.09852585988216,7.864738758109759,9.199890893310023,1.310698038223221,-0.15769320903306808,83.48412264025289,-8.143575257296254,-1.905900526712721,0.4194482634489598,,,,,,,,,,,,-7.037628564216659,5.334593652464455,-2.263592261319147,50.00000000000003,4.936188575727607,14.057858827387118,-130.16808502630116,-6.352588498677369,-12.05716674750209,27.692585889324725,-23.03459520715279,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,df616e47-57c6-11ed-b800-b9c249023c3b,90.11009069991114,5.114727030042578,2.696164010246562,-2.4340192014006834,-6.330579303455769,83.62018031942485,1.3127749804111692,-0.16075633320534913,-8.110996803821255,-1.9537350288593414,0.4193204918844573,9.650001745507629,6.547717948438659,-39.41807903701369,22.98852641609042,1451.637101182616,-1193.1554702833632,77.25332490656173,-0.38396143706375974,-0.6349743137230994,-0.6703590349654516,,,,,,,,,,,,,,,,,0.989629967849579,1,,,high,high,69.31032622551862,-32.38868572480585,53.92884460349989,Graysen Tarlow,tarlogr42,Cal state northridge
16,10/29/2022,1:18:50 PM,4,3,Ryan Wentz,wentzry44,Right,Cal state northridge,Crew Robinson,robincr42,Left,Uc san diego,Stretch,1,Bottom,1,1,1,Fastball,,InPlay,,GroundBall,Out,1,0,,92.61906175175862,-2.232561678232168,-4.211134505918086,2068.697098078461,232.66338147919805,1:45,5.557990962053036,2.591083370742018,6.518967504962339,-22.478135127122457,9.425069233411573,8.776624495760199,2.469956928634516,0.44273252532376084,84.8272057286538,-6.483653697222624,-1.4328980431145808,0.40652632626617297,,,,,,,,,,,,-6.048629227799485,5.841943222982016,-2.301809226185135,50.000000000000014,5.392502508518205,9.641503730017469,-134.4905925251861,-5.926176770973438,-11.050127207254084,29.865123214829918,-21.501513161579048,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,e744adab-57c6-11ed-89e6-a3fd0fd37976,92.79368751755361,5.556545279434172,2.5949218255313378,-2.2157790885959057,-4.257115610718328,84.97308199187556,2.4715396526949096,0.43972343805996267,-6.458662407867261,-1.4796331022298657,0.40639893076161554,9.19583721800901,8.214945925110172,-42.118353381870655,90.51110066234887,1534.4789166843295,-1387.4012173302758,74.17610427885515,-0.44987560573356583,-0.6706642642941703,-0.5897638374507347,,,,,,,,,,,,,,,,,0.9971510613185378,1,,,high,high,8.540009403886023,-59.98866458489932,53.98103249503766,Graysen Tarlow,tarlogr42,Cal state northridge
17,10/29/2022,1:19:25 PM,5,1,Ryan Wentz,wentzry44,Right,Cal state northridge,Emiliano Gonzalez,gonzaem47,Right,Uc san diego,Stretch,1,Bottom,2,0,0,Slider,,BallCalled,,,,0,0,,85.26117596530749,-2.2680732271033817,-4.0343266385966325,2874.21955099324,44.47034558623537,7:30,5.287757508305625,2.530983066626101,6.28999510914033,-40.47484761873804,-2.275887901836718,-8.570482060903814,0.5325071128493567,-2.227557862987361,78.27892747664627,-10.176955317830371,-6.321462761215629,0.4448332994668157,,,,,,,,,,,,3.468846154095486,-0.5551799034467416,-2.22990816263054,50.0,5.101012530563397,8.971508401090171,-123.73359944742508,-6.068464595557134,5.328463472795813,26.80099244236851,-33.02685645748769,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,fc5ea5ae-57c6-11ed-b029-c160c5fe5666,85.37326272831415,5.280032587382723,2.532994912280936,-2.1766559120575857,-4.05884801886609,78.35688507029428,0.5388351841555135,-2.2287906720213098,-10.081584729515496,-6.339814452659799,0.44473201882832425,-8.340827783065894,-4.565789427398134,-70.86684930553889,35.42971989174977,942.0673367702627,-2715.446033399001,32.77645705404495,0.23389709820956572,-0.9447594330296125,0.22961219730386723,,,,,,,,,,,,,,,,,0.9490639464914601,1,,,high,high,58.113252097425246,56.74043037843271,54.21000489085967,Graysen Tarlow,tarlogr42,Cal state northridge
18,10/29/2022,1:19:43 PM,5,2,Ryan Wentz,wentzry44,Right,Cal state northridge,Emiliano Gonzalez,gonzaem47,Right,Uc san diego,Stretch,1,Bottom,2,1,0,Fastball,,Foul,,,,0,0,,93.04719373175773,-2.439594807825194,-4.027305629336728,2246.1433277767665,236.06693092636598,1:45,5.637802302545612,2.432418354300058,6.58763568252865,-22.583443138132363,8.936502268689612,9.08014432677306,2.4632285866002994,-0.36922941017615984,85.83548418337715,-6.498999065455161,-2.0343543963955595,0.40407711125018114,,,,,,,,,,,,-6.176370832733383,5.643986206141612,-2.160824803898107,49.99999999999997,5.461105923314022,9.247051722238103,-135.13847080231693,-6.43702181285965,-11.39213169051596,30.161685871198735,-21.763885452224073,UC San Diego,Cal State Northridge,tri01,NCAA D1,BWC,2263c1d4-0d5c-4f23-a2d9-1173b2f504ff,074e0702-57c7-11ed-abb0-7165cf00e913,93.22075835527598,5.636355189832708,2.4364764871802573,-2.4226463246258096,-4.076421863620843,85.98232604907193,2.4647490360351187,-0.37241153471642,-6.474905113097088,-2.0837592482451663,0.4039528051727225,9.527971878710954,7.73886757079844,-46.170615613495166,85.40146676133197,1555.4839832175824,-1620.379408308329,69.25132354564396,-0.3865775564409205,-0.7214051695944894,-0.5745714700004804,,,,,,,,,,,,,,,,,0.99633884666724,1,,,high,high,13.13867991480122,-52.12470229239656,53.91236431747135,Graysen Tarlow,tarlogr42,Cal state northridge
